2026-08-25 05:02:45,353 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-25 05:02:45,360 [INFO] Pass: Collect2qBlocks - 3.20792 (ms)
2026-08-25 05:02:45,369 [INFO] Pass: ConsolidateBlocks - 9.48310 (ms)
2026-08-25 05:02:45,370 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-25 05:02:45,404 [INFO] environment: python=3.10.16 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.3 machine=arm64
2026-08-25 05:02:45,667 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-25 05:02:45,667 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-25 05:02:45,667 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-25 05:02:45,667 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-25 05:02:46,972 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=1.30)
2026-08-25 05:02:46,972 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-25 05:02:48,383 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=1.41)
2026-08-25 05:02:48,407 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,144 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:10:52,947 [INFO]     [6 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 8776, 'total_shapes': 756, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:10:52,978 [INFO]     [6 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 8776, 'total_shapes': 756, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:10:53,005 [INFO]     [6 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 8776, 'total_shapes': 756, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:10:53,065 [INFO]     [7 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 8776, 'total_shapes': 756, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:10:53,119 [INFO]     [7 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 8776, 'total_shapes': 756, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:10:53,150 [INFO]     [7 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 8776, 'total_shapes': 756, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:10:53,178 [INFO]     [7 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 8776, 'total_shapes': 756, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:10:53,209 [INFO]     [7 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 8776, 'total_shapes': 756, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:10:53,235 [INFO]     [7 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 8776, 'total_shapes': 756, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:10:53,236 [INFO]     [end unswap] -> {'max_bond': 30, 'max_links': 4, 'total_elems': 8776, 'total_shapes': 756, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:10:56,419 [INFO] [start rewire](phase=post_unswap, cycle=33, side=left, layers=1479, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:10:58,617 [INFO] [end rewire](phase=post_unswap, cycle=33, side=left, routed_layers=1325, elapsed_s=2.20)
2026-08-25 05:10:58,617 [INFO] [start rewire](phase=post_unswap, cycle=33, side=right, layers=1532, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:11:00,523 [INFO] [end rewire](phase=post_unswap, cycle=33, side=right, routed_layers=1439, elapsed_s=1.91)
2026-08-25 05:11:00,793 [INFO] [1L/1323](swap: 14, u: 0 | c_u: 0 | t_u_l: 37/942 | t_u_r: 72/943 | t_u: 109/1885) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 8776, 'total_shapes': 756, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:00,930 [INFO] [1R/1437](swap: 10, u: 0 | c_u: 0 | t_u_l: 37/942 | t_u_r: 72/943 | t_u: 109/1885) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 10196, 'total_shapes': 842, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:01,070 [INFO] [2L/1323](swap: 13, u: 0 | c_u: 0 | t_u_l: 37/942 | t_u_r: 72/943 | t_u: 109/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 17516, 'total_shapes': 1032, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:01,221 [INFO] [3L/1323](swap: 14, u: 2 | c_u: 2 | t_u_l: 39/942 | t_u_r: 72/943 | t_u: 111/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 33988, 'total_shapes': 1350, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:01,394 [INFO] [2R/1437](swap: 10, u: 0 | c_u: 2 | t_u_l: 39/942 | t_u_r: 72/943 | t_u: 111/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 65932, 'total_shapes': 1680, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:01,617 [INFO] [3R/1437](swap: 8, u: 0 | c_u: 2 | t_u_l: 39/942 | t_u_r: 72/943 | t_u: 111/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 97448, 'total_shapes': 1946, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:01,882 [INFO] [4R/1437](swap: 8, u: 0 | c_u: 2 | t_u_l: 39/942 | t_u_r: 72/943 | t_u: 111/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 133896, 'total_shapes': 2264, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:02,220 [INFO] [4L/1323](swap: 7, u: 4 | c_u: 6 | t_u_l: 43/942 | t_u_r: 72/943 | t_u: 115/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 265984, 'total_shapes': 3028, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:02,754 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 265984, 'total_shapes': 3028, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:05,312 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 588768, 'total_shapes': 3912, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:06,975 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 14) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 288672, 'total_shapes': 2746, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:07,561 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 11 | total: 25) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 205592, 'total_shapes': 2302, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:07,927 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 16 | total: 41) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 143452, 'total_shapes': 1900, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:08,156 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 11 | total: 52) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 128508, 'total_shapes': 1670, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:08,404 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 57) -> {'max_bond': 102, 'max_links': 4, 'total_elems': 60136, 'total_shapes': 1422, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:08,644 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 28884, 'total_shapes': 1118, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:08,819 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 10) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23496, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:08,884 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 11) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23112, 'total_shapes': 1020, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:08,954 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 12) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 22728, 'total_shapes': 1008, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,030 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 16) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21372, 'total_shapes': 970, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,114 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 19) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16436, 'total_shapes': 924, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,240 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15496, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,317 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15496, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,350 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15496, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,387 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15496, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,442 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 3) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15424, 'total_shapes': 898, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,479 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15424, 'total_shapes': 898, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,544 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15424, 'total_shapes': 898, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,621 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15424, 'total_shapes': 898, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,654 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15424, 'total_shapes': 898, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,691 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15424, 'total_shapes': 898, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,723 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15424, 'total_shapes': 898, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,759 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15424, 'total_shapes': 898, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:09,760 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15424, 'total_shapes': 898, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:11,443 [INFO] [start rewire](phase=post_unswap, cycle=34, side=left, layers=1321, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:11:13,117 [INFO] [end rewire](phase=post_unswap, cycle=34, side=left, routed_layers=1562, elapsed_s=1.67)
2026-08-25 05:11:13,118 [INFO] [start rewire](phase=post_unswap, cycle=34, side=right, layers=1435, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:11:15,008 [INFO] [end rewire](phase=post_unswap, cycle=34, side=right, routed_layers=1509, elapsed_s=1.89)
2026-08-25 05:11:15,290 [INFO] [1L/1560](swap: 12, u: 4 | c_u: 4 | t_u_l: 47/942 | t_u_r: 72/943 | t_u: 119/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15424, 'total_shapes': 898, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:15,436 [INFO] [1R/1507](swap: 9, u: 0 | c_u: 4 | t_u_l: 47/942 | t_u_r: 72/943 | t_u: 119/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20148, 'total_shapes': 984, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:15,590 [INFO] [2R/1507](swap: 11, u: 0 | c_u: 4 | t_u_l: 47/942 | t_u_r: 72/943 | t_u: 119/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29568, 'total_shapes': 1174, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:15,751 [INFO] [2L/1560](swap: 10, u: 1 | c_u: 5 | t_u_l: 48/942 | t_u_r: 72/943 | t_u: 120/1885) -> {'max_bond': 62, 'max_links': 4, 'total_elems': 34412, 'total_shapes': 1280, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:15,910 [INFO] [3R/1507](swap: 9, u: 0 | c_u: 5 | t_u_l: 48/942 | t_u_r: 72/943 | t_u: 120/1885) -> {'max_bond': 59, 'max_links': 4, 'total_elems': 42392, 'total_shapes': 1472, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:16,079 [INFO] [3L/1560](swap: 11, u: 0 | c_u: 5 | t_u_l: 48/942 | t_u_r: 72/943 | t_u: 120/1885) -> {'max_bond': 66, 'max_links': 4, 'total_elems': 60140, 'total_shapes': 1668, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:16,267 [INFO] [4L/1560](swap: 9, u: 0 | c_u: 5 | t_u_l: 48/942 | t_u_r: 72/943 | t_u: 120/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 70584, 'total_shapes': 1834, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:16,478 [INFO] [4R/1507](swap: 8, u: 1 | c_u: 6 | t_u_l: 48/942 | t_u_r: 73/943 | t_u: 121/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 107448, 'total_shapes': 2266, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:16,745 [INFO] [5R/1507](swap: 8, u: 1 | c_u: 7 | t_u_l: 48/942 | t_u_r: 74/943 | t_u: 122/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 191928, 'total_shapes': 2754, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:17,116 [INFO] [5L/1560](swap: 8, u: 1 | c_u: 8 | t_u_l: 49/942 | t_u_r: 74/943 | t_u: 123/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 276792, 'total_shapes': 3420, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:17,597 [INFO] [6R/1507](swap: 9, u: 0 | c_u: 8 | t_u_l: 49/942 | t_u_r: 74/943 | t_u: 123/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 425784, 'total_shapes': 4000, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:18,408 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 425784, 'total_shapes': 4000, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:22,037 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 628192, 'total_shapes': 4364, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:24,044 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 9 | total: 14) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 343600, 'total_shapes': 3308, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:24,645 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 11 | total: 25) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 266200, 'total_shapes': 2890, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:25,089 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 36) -> {'max_bond': 120, 'max_links': 4, 'total_elems': 172288, 'total_shapes': 2374, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:25,363 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 10 | total: 46) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 113788, 'total_shapes': 1970, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:25,587 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 8 | total: 54) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 81764, 'total_shapes': 1712, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:25,875 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 8) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 57180, 'total_shapes': 1476, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:26,137 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 53376, 'total_shapes': 1386, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:26,255 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 19) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 50228, 'total_shapes': 1326, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:26,384 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 22) -> {'max_bond': 61, 'max_links': 4, 'total_elems': 38660, 'total_shapes': 1256, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:26,463 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 23) -> {'max_bond': 60, 'max_links': 4, 'total_elems': 36992, 'total_shapes': 1230, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:26,567 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 27) -> {'max_bond': 59, 'max_links': 4, 'total_elems': 34896, 'total_shapes': 1186, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:26,734 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 28476, 'total_shapes': 1088, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:26,903 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 28416, 'total_shapes': 1082, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:26,974 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 10) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 28160, 'total_shapes': 1074, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,025 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 10) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 28160, 'total_shapes': 1074, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,096 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 11) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25664, 'total_shapes': 1048, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,165 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 12) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25472, 'total_shapes': 1040, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,305 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,401 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,446 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,491 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,537 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,582 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,673 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,768 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,813 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,860 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,905 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,949 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:27,949 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:30,079 [INFO] [start rewire](phase=post_unswap, cycle=35, side=left, layers=1557, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:11:32,406 [INFO] [end rewire](phase=post_unswap, cycle=35, side=left, routed_layers=1463, elapsed_s=2.33)
2026-08-25 05:11:32,407 [INFO] [start rewire](phase=post_unswap, cycle=35, side=right, layers=1503, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:11:33,841 [INFO] [end rewire](phase=post_unswap, cycle=35, side=right, routed_layers=1638, elapsed_s=1.43)
2026-08-25 05:11:34,128 [INFO] [1L/1461](swap: 16, u: 1 | c_u: 1 | t_u_l: 50/942 | t_u_r: 74/943 | t_u: 124/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25352, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:34,279 [INFO] [1R/1636](swap: 10, u: 0 | c_u: 1 | t_u_l: 50/942 | t_u_r: 74/943 | t_u: 124/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27564, 'total_shapes': 1112, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:34,431 [INFO] [2R/1636](swap: 9, u: 0 | c_u: 1 | t_u_l: 50/942 | t_u_r: 74/943 | t_u: 124/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 30720, 'total_shapes': 1236, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:34,589 [INFO] [2L/1461](swap: 17, u: 2 | c_u: 3 | t_u_l: 52/942 | t_u_r: 74/943 | t_u: 126/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 34848, 'total_shapes': 1384, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:34,743 [INFO] [3R/1636](swap: 11, u: 0 | c_u: 3 | t_u_l: 52/942 | t_u_r: 74/943 | t_u: 126/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 46168, 'total_shapes': 1620, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:34,913 [INFO] [3L/1461](swap: 13, u: 0 | c_u: 3 | t_u_l: 52/942 | t_u_r: 74/943 | t_u: 126/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 69976, 'total_shapes': 2032, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:35,112 [INFO] [4L/1461](swap: 13, u: 0 | c_u: 3 | t_u_l: 52/942 | t_u_r: 74/943 | t_u: 126/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 107292, 'total_shapes': 2344, 'total_links': 222, 'num_tensors': 56}
